id,name,category,image,type
veg-starters-crispy-chilli-baby-corn,Crispy Chilli Baby Corn,Veg Starters,assets/menu/veg-starters-crispy-chilli-baby-corn.webp,representative illustration
veg-starters-crispy-corn,Crispy Corn,Veg Starters,assets/menu/veg-starters-crispy-corn.webp,representative illustration
veg-starters-dragon-baby-corn,Dragon Baby Corn,Veg Starters,assets/menu/veg-starters-dragon-baby-corn.webp,representative illustration
veg-starters-honey-chilli-potato,Honey Chilli Potato,Veg Starters,assets/menu/veg-starters-honey-chilli-potato.webp,representative illustration
veg-starters-crispy-mushroom,Crispy Mushroom,Veg Starters,assets/menu/veg-starters-crispy-mushroom.webp,representative illustration
veg-starters-chilli-mushroom,Chilli Mushroom,Veg Starters,assets/menu/veg-starters-chilli-mushroom.webp,representative illustration
veg-starters-salt-pepper-mushroom,Salt & Pepper Mushroom,Veg Starters,assets/menu/veg-starters-salt-pepper-mushroom.webp,representative illustration
veg-starters-veg-manchurian-dry,Veg Manchurian Dry,Veg Starters,assets/menu/veg-starters-veg-manchurian-dry.webp,representative illustration
veg-starters-veg-65,Veg 65,Veg Starters,assets/menu/veg-starters-veg-65.webp,representative illustration
veg-starters-paneer-65,Paneer 65,Veg Starters,assets/menu/veg-starters-paneer-65.webp,representative illustration
veg-starters-chilli-paneer,Chilli Paneer,Veg Starters,assets/menu/veg-starters-chilli-paneer.webp,representative illustration
veg-starters-dragon-paneer,Dragon Paneer,Veg Starters,assets/menu/veg-starters-dragon-paneer.webp,representative illustration
veg-starters-paneer-manchurian,Paneer Manchurian,Veg Starters,assets/menu/veg-starters-paneer-manchurian.webp,representative illustration
veg-starters-schezwan-paneer,Schezwan Paneer,Veg Starters,assets/menu/veg-starters-schezwan-paneer.webp,representative illustration
chicken-starters-crispy-chicken,Crispy Chicken,Chicken Starters,assets/menu/chicken-starters-crispy-chicken.webp,representative illustration
chicken-starters-chilli-chicken-dry,Chilli Chicken Dry,Chicken Starters,assets/menu/chicken-starters-chilli-chicken-dry.webp,representative illustration
chicken-starters-dragon-chicken,Dragon Chicken,Chicken Starters,assets/menu/chicken-starters-dragon-chicken.webp,representative illustration
chicken-starters-chicken-65,Chicken 65,Chicken Starters,assets/menu/chicken-starters-chicken-65.webp,representative illustration
chicken-starters-pepper-chicken,Pepper Chicken,Chicken Starters,assets/menu/chicken-starters-pepper-chicken.webp,representative illustration
chicken-starters-honey-chilli-chicken,Honey Chilli Chicken,Chicken Starters,assets/menu/chicken-starters-honey-chilli-chicken.webp,representative illustration
chicken-starters-chicken-manchurian-dry,Chicken Manchurian Dry,Chicken Starters,assets/menu/chicken-starters-chicken-manchurian-dry.webp,representative illustration
chicken-starters-chicken-lollipop,Chicken Lollipop,Chicken Starters,assets/menu/chicken-starters-chicken-lollipop.webp,representative illustration
chicken-starters-chicken-wings,Chicken Wings,Chicken Starters,assets/menu/chicken-starters-chicken-wings.webp,representative illustration
chicken-starters-garlic-chicken,Garlic Chicken,Chicken Starters,assets/menu/chicken-starters-garlic-chicken.webp,representative illustration
chicken-starters-schezwan-chicken,Schezwan Chicken,Chicken Starters,assets/menu/chicken-starters-schezwan-chicken.webp,representative illustration
chicken-starters-lemon-chicken,Lemon Chicken,Chicken Starters,assets/menu/chicken-starters-lemon-chicken.webp,representative illustration
chicken-starters-sesame-chicken,Sesame Chicken,Chicken Starters,assets/menu/chicken-starters-sesame-chicken.webp,representative illustration
seafood-starters-crispy-fish,Crispy Fish,Seafood Starters,assets/menu/seafood-starters-crispy-fish.webp,representative illustration
seafood-starters-chilli-fish,Chilli Fish,Seafood Starters,assets/menu/seafood-starters-chilli-fish.webp,representative illustration
seafood-starters-dragon-fish,Dragon Fish,Seafood Starters,assets/menu/seafood-starters-dragon-fish.webp,representative illustration
seafood-starters-pepper-fish,Pepper Fish,Seafood Starters,assets/menu/seafood-starters-pepper-fish.webp,representative illustration
seafood-starters-salt-pepper-prawns,Salt & Pepper Prawns,Seafood Starters,assets/menu/seafood-starters-salt-pepper-prawns.webp,representative illustration
seafood-starters-chilli-garlic-prawns,Chilli Garlic Prawns,Seafood Starters,assets/menu/seafood-starters-chilli-garlic-prawns.webp,representative illustration
seafood-starters-dragon-prawns,Dragon Prawns,Seafood Starters,assets/menu/seafood-starters-dragon-prawns.webp,representative illustration
shawarma-wraps-classic-chicken-shawarma,Classic Chicken Shawarma,Shawarma & Wraps,assets/menu/shawarma-wraps-classic-chicken-shawarma.webp,representative illustration
shawarma-wraps-arabian-chicken-shawarma,Arabian Chicken Shawarma,Shawarma & Wraps,assets/menu/shawarma-wraps-arabian-chicken-shawarma.webp,representative illustration
shawarma-wraps-peri-peri-chicken-shawarma,Peri Peri Chicken Shawarma,Shawarma & Wraps,assets/menu/shawarma-wraps-peri-peri-chicken-shawarma.webp,representative illustration
shawarma-wraps-bbq-chicken-shawarma,BBQ Chicken Shawarma,Shawarma & Wraps,assets/menu/shawarma-wraps-bbq-chicken-shawarma.webp,representative illustration
shawarma-wraps-smoky-chicken-shawarma,Smoky Chicken Shawarma,Shawarma & Wraps,assets/menu/shawarma-wraps-smoky-chicken-shawarma.webp,representative illustration
shawarma-wraps-tandoori-chicken-shawarma,Tandoori Chicken Shawarma,Shawarma & Wraps,assets/menu/shawarma-wraps-tandoori-chicken-shawarma.webp,representative illustration
shawarma-wraps-cheesy-chicken-shawarma,Cheesy Chicken Shawarma,Shawarma & Wraps,assets/menu/shawarma-wraps-cheesy-chicken-shawarma.webp,representative illustration
shawarma-wraps-double-chicken-shawarma,Double Chicken Shawarma,Shawarma & Wraps,assets/menu/shawarma-wraps-double-chicken-shawarma.webp,representative illustration
shawarma-wraps-loaded-chicken-shawarma,Loaded Chicken Shawarma,Shawarma & Wraps,assets/menu/shawarma-wraps-loaded-chicken-shawarma.webp,representative illustration
shawarma-wraps-jumbo-chicken-shawarma,Jumbo Chicken Shawarma,Shawarma & Wraps,assets/menu/shawarma-wraps-jumbo-chicken-shawarma.webp,representative illustration
shawarma-wraps-mexican-chicken-shawarma,Mexican Chicken Shawarma,Shawarma & Wraps,assets/menu/shawarma-wraps-mexican-chicken-shawarma.webp,representative illustration
